-- Merging decision tree log ---
manifest
ADDED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /home/c00300901/Desktop/HttpClient/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-nearby:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.4.2.aar/cc99c7bc6e2ee185fc88786e4e714f37/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.4.2.aar/ea255f3b2e55d601a49b94c1c1a434a2/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-plus:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.4.2.aar/ffb3bcceb933539528fc5332191893f6/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-safetynet:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.4.2.aar/0b116d8ef29a2f56907eddc01c56b6fe/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-vision:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.4.2.aar/c0d02bee8acd347009a7062702927670/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-vision-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.4.2.aar/7a243ce7b695aa4636579507680e2385/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-wearable:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.4.2.aar/232dfccfe27d4f3914876f92412480e5/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-base:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-11.4.2.aar/b9f1299328225e60f4fca6b918d787d2/AndroidManifest.xml:16:1-21:12
MERGED from [com.google.firebase:firebase-crash:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.4.2.aar/8cf82aa20c52f342318c578461ed4105/AndroidManifest.xml:16:1-25:12
MERGED from [com.google.firebase:firebase-database:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-11.4.2.aar/73568d88f2670166fa1230f3ca2e04b7/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-database-connection:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.4.2.aar/8117e59838499f575bfb3094377fde65/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-messaging:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.4.2.aar/62ab3ff875ed6202fd99e446f30b0179/AndroidManifest.xml:16:1-30:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.4.2.aar/23925dfad77be28c18c33f64d351418a/AndroidManifest.xml:16:1-34:12
MERGED from [com.google.firebase:firebase-analytics:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.4.2.aar/45ee4976656cd524fd403ce6dd499047/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.4.2.aar/3a0d40b0250a8f2c0a4bd52ac614db3e/AndroidManifest.xml:16:1-29:12
MERGED from [com.google.firebase:firebase-iid:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.4.2.aar/727640d769e86afffdc8497a9f932ff8/AndroidManifest.xml:16:1-50:12
MERGED from [com.google.firebase:firebase-storage:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.4.2.aar/ef2f2e6602737a12deb5edae3204f93c/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-storage-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.4.2.aar/f5515beb0b1a46d1bb008b64b851164c/AndroidManifest.xml:2:1-4:12
MERGED from [com.google.firebase:firebase-common:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-11.4.2.aar/8b45472f17be9eaeae9bea2f0b3d4a2e/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.4.2.aar/a55a26dfa8ca83cb8920546a476d5b52/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-tasks:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.4.2.aar/cb8b41bc0dd04824714dc3d0054d699b/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.4.2.aar/d26a25c00b92e6974eae3a6da8268686/AndroidManifest.xml:16:1-23:12
MERGED from [com.android.support:support-v4:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.1.aar/0256104ecadc12629fe2af40d059a221/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-fragment-27.0.1.aar/9457e7a5706475f5fb16c10ec4390fb1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.0.1.aar/4f0826488b0d0f6f08e73615c4679b8c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.0.1.aar/119f0ec9a713f5a60f2c0a30e7e35469/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /home/c00300901/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/dd86695865cd7393e25f52b8f589ceff/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.0.1.aar/d47f7f6b924c73049879fcf913231a59/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.0.1.aar/af242ef418fef1983b2039d07f2d0ef8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.1.aar/391472f0aefffaf62d27736b98c0d15f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.0.1] /home/c00300901/.gradle/caches/transforms-1/files-1.1/support-compat-27.0.1.aar/bb6963ea8f04b94a64e78a3759719494/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.4.2.aar/6eac1fda21711c4578f22368465bcb7c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.4.2.aar/f175dff7c9f76dd88c854e94684ee08d/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.4.2.aar/edf140012d62e08e2f95d24f78891697/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.4.2.aar/9a9bc86d4bcabea08605100b7972e5a2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.4.2.aar/b4929957ff9d4dcf9413e41107fc1ec2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.4.2.aar/60639cbfa95ae3fca593b6c8508e644f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-license-11.4.2.aar/8ead6811f3ecae07e5cdeeb4016174ec/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.4.2.aar/b95c078235a8d2ab6749188d8146a854/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.4.2.aar/1696ef7346cc54176178fdf01a87a9db/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.4.2.aar/111e3a5a838233225dc72ee6ef00c57a/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.4.2.aar/3c28d3ff66e0854716ab02d3b75b94fb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.4.2.aar/cbb55105b953c50d923c240d885cf696/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.4.2.aar/841f1c3919fc3ee9898c6c101dc5d3c8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.4.2.aar/42a08d5467720b1f1f51db37ea61db21/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.4.2.aar/94d2d6df0fe1ea1de34e0ecbf69b86d7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.4.2.aar/be4d809af7e090dba6cc00833a006043/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.4.2.aar/e75971cbc8f4866ed1ac0ac159935093/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.4.2.aar/d1a49247ed2a725e8005e0f23a000f34/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.4.2.aar/3ade8780b32edc26fe1147a690ef0df4/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.4.2.aar/2b5b2b200c780b4ccb3510b9d5bcf0d8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.4.2.aar/b36867e0ed8021035d5d4041893b188f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.4.2.aar/195e466548e457d8db70fd70cdfb746c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.4.2.aar/db374c0240b20f69893f7963442c0eb1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.4.2.aar/c912e67f4dc70a52bed14de4d281b23b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.4.2.aar/a14453fc304a9967a7b076f70d286c21/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.4.2.aar/6e4eef9269da683a74852e6d1098ebae/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.4.2.aar/9bb599eb6aa31df245f8679129beaec1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.4.2.aar/e7e970ef7ff3f30fe40f9cc9e9274752/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.4.2.aar/1c443bbe5dab4e9bd3c4f90ccd2d0633/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.4.2.aar/e562702b622f626446bb51eb8f48a922/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.4.2.aar/e44380ba80a01e088dbefbe039c6f744/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.4.2.aar/07d74a1c509ab603dba0f4920aa29b84/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.4.2.aar/99511e54cd01ef57229d9701d49d642b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.4.2.aar/2dc1ec1ba8d7ae7086d357a4d9c51bf1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.4.2] /home/c00300901/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.4.2.aar/bb0fc79c70a713ebf4cf0483c6198894/AndroidManifest.xml:2:1-6:12
